id,namespace,label,inDegree,outDegree,category
772274,analysis.common,AnalysisConfig,2,3,b
772358,analysis.common,AnalysisReport,2,6,b
773038,analysis.common,GraphConstants,33,0,b
772988,analysis.common,LibraryStatus,2,0,b
772895,analysis.common,LogAnalyzerListener,0,2,u
773004,analysis.common,ModelsConfiguration,2,1,b
773003,analysis.common,ModelStatus,4,0,b
773081,analysis.common,ModelStatusInfo,3,2,b
772320,analysis.common,NodeName,1,3,b
772288,analysis.common,NotRevisioned,0,1,b
772323,analysis.common.AnalysisReport,AnalysisTime,1,3,b
772392,analysis.components,ComponentAnalyzer,1,6,b
772329,analysis.components.util,LogAnalyzerListener,1,2,u
772462,analysis.dependency.model,Comment,2,0,b
772296,analysis.dependency.model,LibraryRepository,2,1,b
772467,analysis.dependency.model,MethodName,2,1,b
772433,analysis.dependency.model,NameMap,0,2,b
772452,analysis.dependency.model,RevisionStatus,2,0,b
772599,analysis.dependency.model,Type,12,6,b
772509,analysis.dependency.util,DefinedField,1,3,b
772548,analysis.dependency.util,DefinedMethod,1,2,b
772492,analysis.dependency.util,MethodNameObject,2,3,b
772491,analysis.dependency.util,MethodParameter,1,2,b
772639,analysis.dependency.util,NameRegistry,0,2,b
772621,analysis.dependency.util,ProjectDump,1,2,b
772601,analysis.dependency.util,ProjectUtils,2,2,b
772495,analysis.dependency.util,ReferencedType,0,2,b
772532,analysis.dependency.util,TypeObjectName,0,1,b
772659,analysis.dependency.util,TypeRegistry,0,1,b
772166,analysis.dependency.util,UnsolvedSymbolsLibrary,2,1,b
772645,analysis.dependency.util,UnsolvedSymbolsTypeSolver,1,2,b
772647,analysis.dependencyv3,AnalyzerConfig,1,2,b
772783,analysis.dependencyv3,DependencyAnalyzer,1,17,b
772805,analysis.dependencyv3.DependencyAnalysisReport,AnalysisTime,1,2,b
772740,analysis.diagrams,StructureDiagram,2,3,b
772738,analysis.diagrams,StructureDiagramConfig,5,0,b
772572,analysis.diagrams,TypeDiagram,2,2,b
772718,analysis.diagrams,TypeDiagramConfig,5,0,b
772821,analysis.graph,GraphConfig,1,2,r
772708,analysis.graph,GraphEdge,6,2,r
772709,analysis.graph,ProjectGraphAccess,14,17,r
772726,analysis.runtime,RuntimeAnalyzer,1,3,b
765605,cache,SPLCacheManager,0,1,b
775938,check,CheckBase,3,1,u
775957,check,CheckDependencyAnalysis,0,1,u
775881,check,CheckDependencyModel,0,2,u
775674,check,CheckSourceModel,0,1,u
773590,common,NullManager,0,1,b
765514,configuration,SPLConfiguration,4,3,b
765224,data,SPLDataConfig,0,2,r
765241,data,SPLDataRestConfig,0,3,r
765278,data.cluster,ClusterRepository,1,2,r
765186,data.component,ComponentEntity,2,0,r
765172,data.component,ComponentRepository,1,2,r
765155,data.component,NamedComponentRepository,1,2,r
765244,data.dependency,CommentRepository,1,2,r
765174,data.dependency,FieldRepository,1,2,r
765357,data.dependency,LibraryRepository,1,2,r
765261,data.dependency,MethodRepository,1,2,r
765285,data.dependency,ModuleRepository,1,2,r
765193,data.dependency,NamedTypeRepository,1,2,r
765321,data.dependency,NamespaceRepository,1,2,r
765304,data.dependency,ParameterRepository,1,2,r
765378,data.dependency,ProjectEntity,3,1,r
765361,data.dependency,ProjectRepository,1,2,r
765417,data.dependency,ResourceRepository,1,2,r
765418,data.dependency,SourceRepository,1,2,r
765329,data.dependency,TokenRepository,1,2,r
765294,data.dependency,TypeEntity,2,0,r
765234,data.dependency,TypeRepository,1,2,r
765235,data.feature,FeatureEntity,2,0,r
765407,data.feature,FeatureRepository,1,2,r
765266,data.feature,NamedFeatureRepository,1,2,r
765728,data.graph.dependency,AnalyzerConfig,1,2,b
765655,data.graph.dependency,DependencyAnalyzer,2,1,b
773370,data.graph.splproject,SPLProjectNode,8,31,r
773422,data.graph.splrepository,SPLRepoConfig,1,2,r
773438,data.graph.splrepository,SPLRepositoryNode,1,2,r
773310,data.graph.task,ProjectModelTasksService,0,1,c
765424,data.relation,RelationFactory,0,1,r
765441,data.runtime,RuntimeRepository,1,2,r
773274,data.services.search,FullTextSearch,1,4,c
773295,data.services.search,FulltextSearchService,1,2,c
763930,data.source,SourceModelRepository,1,2,r
765479,data.splproject,SPLProjectEntity,1,3,r
765497,data.splproject,SPLProjectRepository,1,2,r
765310,data.statistics,StatisticsRepository,1,2,r
765390,data.upgrade,CleanupRepository,1,2,r
